ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	ncelab	15.20-s035: Started on Dec 07, 2017 at 21:17:08 EST
ncelab
    -messages
    -access rwc
    -cdslib ../../cds.lib
    -hdlvar ../../hdl.var
    chip_full_test

ncelab: *W,ARCMRA: Elaborating the VHDL.CHIP_FULL_TEST:TEST, MRA (most recently analyzed) architecture.
	Elaborating the design hierarchy:
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1) with design unit (VHDL.CHIP:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):nreadwr) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg) with design unit (VHDL.REGISTER8:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
